no,tgl_Iklan,url,harga_juta,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi
1,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-style-villa-oleh-deknik-18427419,5000,Bali,290,300,4,5,0,0,1,1,13200,SHM,Rumah style villa,"Rumah Style Villa Lantai 2 Minimalis Kawasan One Gate Sistem
Dijual Rumah style Villa lantai 2 minimalis
Lokasi : Semer kerobokan dekat ke pepito /bumbak umalas/seminyak/ Canggu

* Luas tanah : 290 m²
* Luas Bangunan : 300 m²
* Direnovasi 2019
* 4 kamar tidur mewah,
* kamar mandi 4 + 1,
* fully furnish
* swimming pool ukuran 5 mtr x 8 mtr
* kitchen
* Living room
* Garase
* one gate sistem
* Listrik : 13200 watt
* Shm + IMB lengkap
* Akses jln 5 mtr
Harga : 5.Milyar ​​Nego"
2,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-dijual-oleh-deknik-18427710,3500,Bali,200,214,3,2,1,1,1,1,5500,SHM,Rumah dijual,"Rumah Lantai 2 Minimalis Siap Huni
Di jual cepat rumah di area marlboro / pura demak / teuku umar.

Luas Tanah 200m2, luas Bangunan 214m2
Listrik 5.500 kwh
SHM

3 Kamar Tidur lengkap dgn tmpt tidur, nakas dan ac, 2 kamar mandi (1 di dlm kamar utama)
1 kmr art, kmr mandi art, 1 gudang
Kolam Renang 4x6 m
Kamar mandi sblh kolam renang
Pool deck kayu ulin/kayu besi
1 carport dan 1 garasi
Kusen dan daun pintu kayu merbau tinggi 3m
Lengkap furniture:
1. Sofa set ruang tamu
2. Sofa set ruang kel
lantai 1
3. Sofa set ruang kel
lantai 2
4. 1 set Meja Makan
5. 3 smart tv merk
samsung (45' 1 unit,
42' 2 unit)
6. Kitchen set berikut
kompor tanam merk
modena, penghisap
debu merk modena,
microwave merk
modena
7. 2 kulkas (1 kulkas 2
pintu merk samsung
& 1 kulas 1 pintu
merk LG)
8. Dispenser merk
Polytron
9. Bufet bawah tangga
10. Meja Konsul
11. 2 Lemari Drawer
12. Kursi reclining
13. 2 kursi bulat
14. Mesin cuci merk
Samsung
15. 3 spring bed
16. 3 unit AC merk
Daikin
17. Water Tank
18. Lemari pakaian
setiap kamar
19. 2 Meja rias (kmr
utama dan kmr
anak)
20. 2 set meja belajar
21. 2 kipas angin
23. Kursi Pijat merk
Advance
24. 3 meja tv
25. 2 set kursi teras
26. 3 karpet
27. Lemari kaca
display

HARGA: 3.5M NEGO"
3,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-harga-miring-lokasi-jimbaran-oleh-i-wayan-indra-setiawan-d-18366694,850,Bali,100,80,3,2,0,0,1,0,1300,SHM,Rumah Harga Miring lokasi Jimbaran,"Rumah Murah Harga Miring Lokasi Jimbaran
Dijual Rumah 2 lantai di jimbaran
Luas Tanah 100 m2
Luas Bangunan 80 m2
3 KT
2 KM
Dapur
Garase luas
Ruang Tamu
Air Sumur bor
Listrik 1300
Tempat Cuci jemur luas d blakang
Lokasi strategis,
dekat dengan;
- pasar
- sekolah
- by pass
Furniture
2 spring bed
1 ac
Kitchen set
Kompor tanam
Rak tv
2 lemari
Orientasi rumah menghadap utara
Harga Jadi 850jt
Pemilik BUC!!!"
4,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-strategis-uluwatu-bali-oleh-agatha-mulyani-18426628,1572,Bali,105,69,2,2,0,0,1,0,,SHM,"RUMAH STRATEGIS, ULUWATU, BALI","Rumah Strategis, Uluwatu, Bali
Rumah Strategis, Uluwatu, Bali
Hunian minimalis di pusat kota uluwatu, dengan one gate system dan security 24 jam.
Luas tanah : 105 meter2
Luas bangunan : 69 meter2
Type : Damita

Fasilitas :
- 2 kamar tidur
- 2 kamar mandi
- carport untuk 1 mobil
- kolam renang (optional)

Lokasi :
11 menit menuju Samasta Lifestyle Village
11 menit menuju Garuda Wisnu Kencana
12 menit menuju Jimbaran Beach
20 menit menuju Bandara Ngurah Rai
Minat ? Hubungi :
Agatha Discovery Property
08112288788 (WA)
INSTAGRAM : @agathadiscovery

jual rumah uluwatu bali, dijual rumah di uluwatu bali"
5,04/04/21,https://www.rumah.com/listing-properti/dijual-rumah-dua-lantai-minimalis-modern-berlokasi-sangat-strategis-pusat-pariwisata-nusa-dua-bali-oleh-welly-yudika-17366708,505,Bali,50,50,2,2,0,0,1,0,1300,SHM,RUMAH DUA LANTAI MINIMALIS MODERN BERLOKASI SANGAT STRATEGIS PUSAT PARIWISATA NUSA DUA BALI,"Rumah Baru 2 Lantai Murah 2 Kamar Strategis Nusa Dua Bali
PROMO PERUMAHAN NEW KANAKA HILL
Dapatkan Cashback/Diskon 30 JUTA (khusus Pembelian Cash)
Free Biaya Pajak Bphtb
Free Biaya AJB Notaris
Bonus Canopy

Type 50/50
Bangunan 50 m2/Tanah 50 m2
Harga mulai : 505.000.000
KPR BANK MANDIRI & Bank BTN

Proses Rumah KPR Rumah indent:
- Booking 5 Juta
- Pilih Kavling
- Mengumpulkan berkas syarat KPR maksimal 14 hari
- Unit Rumah anda akan selesai dalam 6 Bulan
- Infrastruktur Jalan Paving Blok sudah selesai, Listrik sudah masuk dan Air Pdam sudah ada.

*Promo Hanya KPR lewat Bank Mandiri dan BPR lestari, Kavling Terbatas.
Buruan booking sebelum kehabisan.
Pembeli serius hubungi ke nomor WA langsung di 08117178500
pak Welly
Terima Kasih :)
Hunian minimalis di pusat kota uluwatu, dengan one gate system dan security 24 jam.
Luas tanah : 153 meter2
Luas bangunan : 101 meter2
Type : Dahayu

Fasilitas :
- 3 kamar tidur + 1
- 2 kamar mandi + 1
- carport untuk 1 mobil
- kolam renang (optional)

Lokasi :
11 menit menuju Samasta Lifestyle Village
11 menit menuju Garuda Wisnu Kencana
12 menit menuju Jimbaran Beach
20 menit menuju Bandara Ngurah Rai

Minat ? Hubungi :
Agatha Discovery Property
08112288788 (WA)
INSTAGRAM : @agathadiscovery

jual rumah uluwatu bali, dijual rumah di uluwatu bali"
6,02/04/21,https://www.rumah.com/listing-properti/dijual-jalan-tangkuban-perahu-kerobokan-badung-oleh-komang-andre-17617696,725,Bali,83,45,2,1,0,0,1,0,1300,SHM,Jalan Tangkuban Perahu Kerobokan Badung,"Buc Rmh Baru Free Bea Shm Kerobokan Badung Dkt Mahendradatta/Gn Salak
Buc
Rumah baru gress kerobokan badung

Lokasinya berada di jalan tangkuban perahu kerobokan
Dekat ke jalan
Marlboro, padang sambian, buana raya, mahendradatta, teuku umar, imam bonjol, gn salak, gn lumut, kesambi

Luas tanah 83m²
Luas bangunan 45m²
Kamar tidur 2
Kamar mandi 1
Halaman depan & belakang
Garase
Ruang tamu
Dapur
Posisi rumahnya hadap utara

# Harga 725 jt free pajak & biaya sertifikat langsung pemilik #

CP
081338968181
081999595772"
7,02/04/21,https://www.rumah.com/listing-properti/dijual-pemogan-bali-oleh-rey-armansyah-17221223,1500,Bali,186,190,3,3,0,0,1,0,4400,SHM,Pemogan bali,"Rumah Murah Pemogan Kuta Bali
Dijual Rumah minimalis view sawah di pemogan lingkungan nyaman dan tidak banjir dan masih ada space untuk bikin kolam • Luas tanah: 186 m2 • Luas bangunan: 190 m2 ¤ Bangunan lantai 2 - 3 Kamar tidur - 3 kamar mandi - Ruang tamu - Dapur - Halaman - gazebo - Carport - Akses jalan 4 mtr paving - hadap barat - sertifikat hak milik #Harga 1,5 Milyar nego K: hfugreerc644"
8,02/04/21,https://www.rumah.com/listing-properti/dijual-rumah-baru-siap-huni-perum-blongkeker-puri-gading-jimbaran-kuta-selatan-badung-bali-oleh-kade-ari-17181638,850,Bali,100,60,3,2,0,0,1,0,1300,SHM,Rumah baru siap huni perum blongkeker puri gading jimbaran kuta selatan badung bali,"Dijual Rumah Baru Dapat Hook Jalan Perum Blongkeker Jimbaran
For Sale
New Sweet House
Good Deal
IDR 850 Juta
Nego Owner
Spek rumah
Luas tanah 100 m2
Luas bangunan 60 m2
Shm
Imb
Posisi hadap timur
Hook jalan
Kamar tidur 3
Kamar mandi 2
Garase
Akses jl -+ 5 m
Lingkungan nyaman
Sudah tahap finishing
Elegan
Hunian sangat bagus
Akses sangat bagus dan dekat area tourism
10 menit ke bandaraPantai kedonganan
Dekat side walk jimbaran
Coco mart
Minimarket
Culinary
Pantai pandawa
Dll

Serius call wa
0881037484440
Regards
Ari"
9,19/03/21,https://www.rumah.com/listing-properti/dijual-bali-oleh-andi-wicaksono-17293420,2300,Bali,600,400,4,2,0,0,1,0,7700,SHM,Bali,"Dijual Rumah Semi Villa Di Buleleng, Seririt Bali
Dijual Rumah semi Villa

LT 400M2 (Rumah Dll)
LT 200 m2 Kost 8 pintu

Lokasi : Seririt, singaraja.
15 menit ke Lovina
10 ke Krisna Funtasticland
45 menit ke Pemuteran
30 menit ke Munduk
1 jam ke Bedugul

-View sawah...
-kamar tidur 4
-kamar mandi 2
-ruang tamu
-ruang keluarga
-garase mobil 2 mobil
-dapur bersih 1
-dapur kotor 1
-tempat londry 1
-kolam renang
-gasebo
-Listrik 7700
-Air sumur bor
-Ac 2 kamar
-Jalan masuk 3meter,jalan di depan rumah 6m

Sertifikat SHM


Informasi Lebih Lanjut Silahkan Hubungi :

Andi Wicaksono1"
10,01/04/21,https://www.rumah.com/listing-properti/dijual-h635-two-beds-bungalow-spacious-garden-in-karangasem-oleh-ketut-sumartana-16691574,3150,Bali,1510,99,2,2,0,0,1,0,2200,SHM,H635 - Two beds bungalow spacious garden in Karangasem,"Two Beds Bungalow Spacious Garden
Bahasa Indonesia
Berdiri di atas tanah seluas 1.510 m2 dan luas bangunan 99.6 m2
Sertifikat Hak milik
2 Kamar tidur dan 2 kamar mandi
1 lantai
Dijual tanpa furniture
Tahun dibangun 2012 dan direnovasi 2015
Sumber air sumur
Meteran listrik 2.200 KWH (PLN)
Jenis atap kayu besi
Jalan akses batu kapur
300 m jalan kaki ke pantai dan 300 m jalan kaki ke jalan raya
Memiliki ijin Pondok wisata sehingga memungkinkan untuk persewaan jangka pendek
English
Stands on 1510 sqms land and 99.6 sqms build size
Freehold
2 Bedrooms and 2 bathrooms
Single floor
Sold unfurnished
Year built 2012 and renovated 2015
Well water source
2,200 KWH electricity (PLN) meter
Iron wood roof type
Limestone access road
300 m walk to the beach and 300 m walk to the main road
Has a Pondok wisata license so means possible for short term rentals"
